
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-8

--Results of run:0 --
Best Genome 
Genome id: 1234
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  -8.16152      1
    1  122   4.07338      2
    2  121   4.87536      3
    2  122   6.33455      4
    3  121   2.38396      5
    3  122  -6.68236      6
    4  121   9.02534      7
    4  122  -7.00073      8
    5  121   -1.5134      9
    5  122    7.1511     10
    6  121  -4.40802     11
    6  122   4.26756     12
    7  121   4.49751     13
    7  122   6.16808     14
    8  121  -3.88255     15
    8  122  -13.0474     16
    9  121  -1.36676     17
    9  122   8.85792     18
   10  121  -7.88984     19
   10  122  -1.46193     20
   11  121   1.81506     21
   11  122   6.63062     22
   12  121  -7.35391     23
   12  122  -5.92844     24
   13  121  -5.59957     25
   13  122   2.40117     26
   14  121   5.80956     27
   14  122  -6.68829     28
   15  121   5.65262     29
   15  122  -7.96148     30
   16  121 -0.784635     31
   16  122   3.65399     32
   17  121  -8.93118     33
   17  122 -0.398603     34
   18  121 -0.157243     35
   18  122   1.25994     36
   19  121 -0.419701     37
   19  122  -3.82965     38
   20  121 -0.332394     39
   20  122  -5.03154     40
   21  121   1.90969     41
   21  122   2.25529     42
   22  121   8.28042     43
   22  122   14.8755     44
   23  121  -8.51885     45
   23  122  -9.92607     46
   24  121   1.70148     47
   24  122  -4.93448     48
   25  121   4.71293     49
   25  122   7.86636     50
   26  121   9.52656     51
   26  122   4.97537     52
   27  121   8.91218     53
   27  122  -3.09206     54
   28  121  -1.97436     55
   28  122  -3.02784     56
   29  121  -3.81887     57
   29  122   9.93016     58
   30  121   14.7827     59
   30  122  0.574107     60
   31  121 -0.649414     61
   31  122   3.56136     62
   32  121  -9.97025     63
   32  122   -7.0987     64
   33  121   -7.2837     65
   33  122   8.82408     66
   34  121  0.932023     67
   34  122   9.98066     68
   35  121 -0.821731     69
   35  122  -3.36513     70
   36  121  -2.74704     71
   36  122   7.42409     72
   37  121   5.98827     73
   37  122   4.52922     74
   38  121    0.1159     75
   39  121   1.98238     77
   39  122   4.56338     78
   40  121 0.0141306     79
   40  122   3.65484     80
   41  121   2.24826     81
   41  122  -8.99648     82
   42  121  -1.47154     83
   42  122  -9.05868     84
   43  121   3.67889     85
   43  122    6.5541     86
   44  121 -0.218225     87
   44  122 -0.976325     88
   45  121   -7.9133     89
   45  122  -9.36306     90
   46  121   1.63364     91
   46  122  -4.17624     92
   47  121  -8.68299     93
   47  122   1.70324     94
   48  121   4.79567     95
   48  122  -2.17024     96
   49  121  0.669582     97
   49  122  -1.59025     98
   50  121  -2.55932     99
   50  122 -0.742955    100
   51  121  0.712823    101
   51  122  -7.60641    102
   52  121  -2.05773    103
   52  122  -3.64205    104
   53  121   7.89302    105
   53  122   5.34879    106
   54  121  0.521002    107
   54  122   7.80937    108
   55  121   3.52028    109
   55  122   4.66706    110
   56  121   6.03296    111
   56  122  -2.48552    112
   57  121  -7.41038    113
   57  122   9.34554    114
   58  121  -8.94147    115
   58  122  -8.34865    116
   59  121 -0.938889    117
   59  122   1.78521    118
   60  121  -1.17177    119
   60  122   5.33821    120
   61  121  -1.00276    121
   61  122  -2.14989    122
   62  121   6.31983    123
   62  122   6.18067    124
   63  121   12.5033    125
   63  122   1.31362    126
   64  121  -0.15045    127
   64  122   9.36686    128
   65  121   3.50049    129
   65  122  -12.2999    130
   66  121   7.20592    131
   66  122 -0.786693    132
   67  121  -8.24381    133
   67  122   12.8017    134
   68  121   2.73724    135
   68  122  -1.64881    136
   69  121   3.22636    137
   69  122  -1.36209    138
   70  121   4.32182    139
   70  122  -4.93665    140
   71  121   5.30597    141
   71  122   1.92681    142
   72  121  -6.22626    143
   72  122  -12.7081    144
   73  121   1.89775    145
   73  122   3.50573    146
   74  121  -1.27899    147
   74  122   6.50354    148
   75  121  -4.45509    149
   75  122   6.21863    150
   76  121   2.14773    151
   76  122   6.19343    152
   77  121   8.87305    153
   77  122  -1.53244    154
   78  121  -8.12425    155
   78  122   1.47701    156
   79  121  -5.85566    157
   79  122  -9.81845    158
   80  121    2.8258    159
   80  122   2.44781    160
   81  121  -7.11832    161
   81  122   6.98305    162
   82  121    9.9532    163
   82  122  -2.67944    164
   83  122  -1.06675    166
   84  121   4.51611    167
   84  122  -4.16863    168
   85  121  -13.6716    169
   85  122   7.65857    170
   86  121   9.72445    171
   86  122  -1.71559    172
   87  121   9.81645    173
   87  122   4.86155    174
   88  121  -5.04498    175
   88  122  -3.50252    176
   89  121  -8.39633    177
   89  122   14.3514    178
   90  121   5.09487    179
   90  122  -6.52275    180
   91  121  -4.27168    181
   91  122  -5.70094    182
   92  121  -4.22087    183
   92  122  -9.72268    184
   93  121    -6.489    185
   93  122   6.21582    186
   94  121   13.1019    187
   94  122  -2.41831    188
   95  121   9.21483    189
   95  122   4.79119    190
   96  121   2.68688    191
   96  122   7.63987    192
   97  121  -7.46842    193
   97  122   1.14005    194
   98  121   2.88826    195
   98  122   4.37302    196
   99  121   7.95421    197
   99  122  -6.41723    198
  100  121   1.98694    199
  100  122   3.02086    200
  101  121   3.49745    201
  101  122  -2.87057    202
  102  121 -0.808659    203
  102  122   8.53413    204
  103  121  0.431561    205
  103  122   4.14636    206
  104  121  -3.85267    207
  104  122-0.0369482    208
  105  121  -7.17629    209
  105  122   6.05326    210
  106  121   9.02985    211
  106  122  -7.18632    212
  107  121   8.10692    213
  107  122 -0.769135    214
  108  121  -5.84591    215
  108  122   8.62815    216
  109  121   8.95947    217
  109  122    6.0666    218
  110  121  -3.81549    219
  110  122   7.73771    220
  111  121   9.86292    221
  111  122   1.61743    222
  112  121    4.6373    223
  112  122   4.50708    224
  113  121  -5.34633    225
  113  122   1.16946    226
  114  121  -3.17779    227
  114  122  -2.32389    228
  115  121   -5.0463    229
  115  122   1.42657    230
  116  121   4.28466    231
  116  122   5.99356    232
  117  121   1.48402    233
  117  122   9.76873    234
  118  121  -6.26099    235
  118  122  -3.59258    236
  119  121   8.79017    237
  119  122 -0.113657    238
  120  121   9.94957    239
  120  122   0.59836    240
  114   81  -6.64209    253
   38  129  -6.31635    258
  129  122   3.40027    259
   98  161  -5.73642    333
  161  121   2.88826    334

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
